L 38.5119449843 88.3641710529
L 38.5431510146 88.3125256684
L 38.5686832211 88.2602650755
L 38.588541604 88.2073892742
L 38.6027261632 88.1538982645
L 38.6112368988 88.0997920464
L 38.6140738106 88.0450706199

M 47.4275266862 82.0994302355
L 47.4275266862 84.4407357858

M 47.4259391882 83.0479153114
L 47.4287761001 83.1060717661
L 47.4372868356 83.1629636198
L 47.4514713948 83.2185908726
L 47.4713297777 83.2729535246
L 47.4968619843 83.3260515756
L 47.5280680145 83.3778850257
L 47.5649478685 83.4284538749
L 47.6075015461 83.4777581232
L 47.6557290475 83.5257977706
L 47.7096303725 83.5725728171
L 47.7632925144 83.6141351816
L 47.8176382331 83.6513225604
L 47.8726675283 83.6841349534
L 47.9283804002 83.7125723607
L 47.9847768487 83.7366347823
L 48.0418568739 83.7563222181
L 48.0996204757 83.7716346682
L 48.1580676542 83.7825721325
L 48.2171984093 83.7891346111
L 48.277012741 83.791322104
L 48.3530112973 83.7887586387
L 48.4258311535 83.7810682428
L 48.4954723095 83.7682509162
L 48.5619347654 83.750306659
L 48.6252185211 83.7272354712
L 48.6853235766 83.6990373528
L 48.7422499319 83.6657123037
L 48.7959975872 83.627260324
L 48.8465665422 83.5836814137
L 48.8939567971 83.5349755728
L 48.9361686599 83.4843212368
L 48.9739371688 83.4307958049
L 49.0072623237 83.374399277
L 49.0361441246 83.3151316531
L 49.0605825715 83.2529929333
L 49.0805776645 83.1879831175
L 49.0961294034 83.1201022057
L 49.1072377884 83.0493501979
L 49.1139028193 82.9757270942
L 49.1161244963 82.8992328946
L 49.1147401981 82.8563205482
L 49.1105873033 82.8130321765
L 49.103665812 82.7693677794
L 49.0939757242 82.725327357
L 49.0815170399 82.6809109092
L 49.0662897591 82.6361184361
L 49.0482938818 82.5909499375
L 49.027529408 82.5454054137
L 49.0039963376 82.4994848644
L 48.9776946707 82.4531882898
L 48.9491888952 82.4071484137
L 48.9197261229 82.3640479488
L 48.889306354 82.3238868952
L 48.8579295883 82.286665253
L 48.8255958259 82.252383022
L 48.7923050668 82.2210402023
L 48.758057311 82.1926367939
L 48.7228525585 82.1671727969
L 48.6866908092 82.1446482111
L 48.6495720633 82.1250630366
L 48.6232024515 82.1140230728
L 48.5926287217 82.1041452104
L 48.5578508738 82.0954294495
L 48.518868908 82.0878757901
L 48.475682824 82.0814842321
L 48.4282926221 82.0762547756
L 48.3766983021 82.0721874205
L 48.320899864 82.0692821668
L 48.260897308 82.0675390147
L 48.1966906339 82.0669579639
L 48.1508042952 82.0690087468
L 48.1047470889 82.0751610953
L 48.0585190148 82.0854150094
L 48.012120073 82.0997704893
L 47.9655502636 82.1182275348
L 47.9188095864 82.1407861459
L 47.8718980416 82.1674463228
L 47.824815629 82.1982080653
L 47.7775623488 82.2330713734
L 47.7301382008 82.2720362472
L 47.6844913891 82.3132740742
L 47.6425701178 82.3549562419
L 47.6043743867 82.3970827503
L 47.569904196 82.4396535994
L 47.5391595456 82.4826687892
L 47.5121404354 82.5261283196
L 47.4888468656 82.5700321908
L 47.4692788361 82.6143804026
L 47.4534363469 82.6591729551
L 47.441319398 82.7044098483
L 47.4383986663 82.7198416254
L 47.43578538 82.7394775733
L 47.4334795391 82.7633176923
L 47.4314811437 82.7913619821
L 47.4297901938 82.823610443
L 47.4284066893 82.8600630748
L 47.4273306302 82.9007198775
L 47.4265620166 82.9455808512
L 47.4261008484 82.9946459958
L 47.4259471257 83.0479153114

M 32.3379999508 68.5000000312
L 53.6619998963 68.5000000312
L 53.6619998963 56.499999991
L 32.3379999508 56.499999991
L 32.3379999508 68.5000000312

M 32.8711000355 66.7719999915
L 48.0964359018 66.7719999915
L 48.0964359018 58.2039999713
L 32.8711000355 58.2039999713
L 32.8711000355 66.7719999915

M 48.6082119196 61.5400000185
L 53.2781680153 61.5400000185
L 53.2781680153 56.8719999848
L 48.6082119196 56.8719999848
L 48.6082119196 61.5400000185

M 41.2886481077 63.0312403418
L 41.2886481077 61.397453546

M 41.2902356057 61.9904687155
L 41.2870910897 61.9368582201
L 41.2776575416 61.8847174304
L 41.2619349614 61.8340463463
L 41.2399233491 61.7848449679
L 41.2116227048 61.7371132951
L 41.1770330284 61.690851328
L 41.1361543199 61.6460590665
L 41.0889865793 61.6027365107
L 41.0355298066 61.5608836605
L 40.9757840019 61.5205005159
L 40.9203271934 61.4873801218
L 40.8646995702 61.457746085
L 40.8089011321 61.4315984054
L 40.7529318793 61.4089370832
L 40.6967918117 61.3897621181
L 40.6404809293 61.3740735104
L 40.5839992322 61.36187126
L 40.5273467202 61.3531553668
L 40.4705233934 61.3479258309
L 40.4135292519 61.3461826522
L 40.3496987619 61.3488486699
L 40.2874063458 61.356846723
L 40.2266520036 61.3701768114
L 40.1674357353 61.3888389351
L 40.1097575409 61.4128330943
L 40.0536174204 61.4421592888
L 39.9990153737 61.4768175187
L 39.945951401 61.5168077839
L 39.8944255022 61.5621300845
L 39.8444376772 61.6127844205
L 39.7986540762 61.6654039203
L 39.7576898015 61.7193564421
L 39.7215448533 61.774641986
L 39.6902192315 61.8312605519
L 39.6637129362 61.88921214
L 39.6420259672 61.9484967501
L 39.6251583247 62.0091143822
L 39.6131100087 62.0710650365
L 39.605881019 62.1343487128
L 39.6034713558 62.1989654112
L 39.605863927 62.2716998335
L 39.6130416404 62.3422467365
L 39.6250044962 62.4106061202
L 39.6417524942 62.4767779845
L 39.6632856346 62.5407623295
L 39.6896039173 62.6025591552
L 39.7207073423 62.6621684616
L 39.7565959096 62.7195902486
L 39.7972696191 62.7748245163
L 39.842728471 62.8278712647
L 39.8931606367 62.8782008515
L 39.9460195576 62.923232587
L 40.0013052338 62.9629664714
L 40.0590176652 62.9974025044
L 40.119156852 63.0265406863
L 40.181722794 63.0503810169
L 40.2467154912 63.0689234962
L 40.3141349438 63.0821681243
L 40.3839811516 63.0901149012
L 40.4562541148 63.0927638268
L 40.5118984597 63.0904225054
L 40.5674060681 63.0833985411
L 40.62277694 63.071691934
L 40.6780110754 63.055302684
L 40.7331084743 63.0342307912
L 40.7880691367 63.0084762555
L 40.8428930627 62.978039077
L 40.8975802521 62.9429192556
L 40.952130705 62.9031167914
L 41.0065444215 62.8586316843
L 41.0604457465 62.8094471333
L 41.1086732478 62.759647374
L 41.1512269255 62.7092324062
L 41.1881067794 62.6582022301
L 41.2193128097 62.6065568456
L 41.2448450163 62.5542962527
L 41.2647033992 62.5014204514
L 41.2788879584 62.4479294417
L 41.2873986939 62.3938232236
L 41.2902356057 62.3391017971

M 50.1569966642 58.1154548891
L 50.1569966642 60.4567604394

M 50.1554091662 59.063939965
L 50.158246078 59.1220964196
L 50.1667568135 59.1789882734
L 50.1809413728 59.2346155262
L 50.2007997557 59.2889781781
L 50.2263319622 59.3420762292
L 50.2575379925 59.3939096793
L 50.2944178465 59.4444785285
L 50.3369715241 59.4937827768
L 50.3851990254 59.5418224242
L 50.4391003504 59.5885974707
L 50.4927624924 59.6301598352
L 50.547108211 59.667347214
L 50.6021375063 59.700159607
L 50.6578503782 59.7285970143
L 50.7142468267 59.7526594359
L 50.7713268519 59.7723468717
L 50.8290904537 59.7876593218
L 50.8875376321 59.7985967861
L 50.9466683872 59.8051592647
L 51.006482719 59.8073467576
L 51.0824812488 59.8047832923
L 51.1553010256 59.7970928963
L 51.2249420494 59.7842755698
L 51.29140432 59.7663313126
L 51.3546878376 59.7432601248
L 51.414792602 59.7150620063
L 51.4717186135 59.6817369573
L 51.5254658718 59.6432849776
L 51.576034377 59.5997060673
L 51.6234241292 59.5510002264
L 51.6656359921 59.5003458904
L 51.7034045009 59.4468204585
L 51.7367296558 59.3904239305
L 51.7656114567 59.3311563067
L 51.7900499037 59.2690175868
L 51.8100449966 59.204007771
L 51.8255967355 59.1361268593
L 51.8367051205 59.0653748515
L 51.8433701515 58.9917517478
L 51.8455918285 58.9152575481
L 51.8442075567 58.8723452018
L 51.8400547413 58.8290568301
L 51.8331333823 58.785392433
L 51.8234434797 58.7413520106
L 51.8109850335 58.6969355628
L 51.7957580438 58.6521430896
L 51.7777625104 58.6069745911
L 51.7569984334 58.5614300672
L 51.7334658129 58.515509518
L 51.7071646487 58.4692129434
L 51.6786588467 58.4231730673
L 51.6491959951 58.3800726024
L 51.6187760938 58.3399115488
L 51.5873991429 58.3026899065
L 51.5550651424 58.2684076756
L 51.5217740923 58.2370648559
L 51.4875259925 58.2086614475
L 51.4523208431 58.1831974504
L 51.4161586441 58.1606728646
L 51.3790393954 58.1410876901
L 51.3526698101 58.1300477263
L 51.3220961597 58.120169864
L 51.2873184441 58.1114541031
L 51.2483366634 58.1039004437
L 51.2051508176 58.0975088857
L 51.1577609067 58.0922794291
L 51.1061669307 58.088212074
L 51.0503688895 58.0853068204
L 50.9903667832 58.0835636682
L 50.9261606118 58.0829826175
L 50.8802742732 58.0850334003
L 50.8342170668 58.0911857488
L 50.7879889928 58.101439663
L 50.741590051 58.1157951428
L 50.6950202416 58.1342521883
L 50.6482795644 58.1568107995
L 50.6013680195 58.1834709763
L 50.554285607 58.2142327188
L 50.5070323267 58.249096027
L 50.4596081788 58.2880609008
L 50.4139613671 58.3292987278
L 50.3720400957 58.3709808955
L 50.3338443647 58.4131074039
L 50.299374174 58.455678253
L 50.2686295235 58.4986934427
L 50.2416104134 58.5421529732
L 50.2183168436 58.5860568443
L 50.1987488141 58.6304050562
L 50.1829063249 58.6751976087
L 50.170789376 58.7204345019
L 50.1678686442 58.7358662789
L 50.1652553579 58.7555022269
L 50.1629495171 58.7793423458
L 50.1609511217 58.8073866357
L 50.1592601717 58.8396350965
L 50.1578766672 58.8760877283
L 50.1568006082 58.9167445311
L 50.1560319946 58.9616055047
L 50.1555708264 59.0106706494
L 50.1554171037 59.063939965

M 32.3379999508 45.5000001305
L 53.6619998963 45.5000001305
L 53.6619998963 33.5000000903
L 32.3379999508 33.5000000903
L 32.3379999508 45.5000001305

M 47.9258438959 36.8239999755
L 53.4274359543 36.8239999755
L 53.4274359543 33.7279999927
L 47.9258438959 33.7279999927
L 47.9258438959 36.8239999755

M 43.8048774168 40.0432744697
L 43.8048774168 38.4094876739

M 43.8064649148 39.0025028434
L 43.8033203988 38.9488923481
L 43.7938868507 38.8967515583
L 43.7781642705 38.8460804743
L 43.7561526582 38.7968790958
L 43.7278520139 38.749147423
L 43.6932623375 38.7028854559
L 43.652383629 38.6580931944
L 43.6052158884 38.6147706386
L 43.5517591157 38.5729177884
L 43.492013311 38.5325346439
L 43.4365569788 38.4994142498
L 43.380929726 38.4697802129
L 43.3251315525 38.4436325334
L 43.2691624584 38.4209712111
L 43.2130224437 38.4017962461
L 43.1567115084 38.3861076383
L 43.1002296525 38.3739053879
L 43.043576876 38.3651894947
L 42.9867531788 38.3599599588
L 42.929758561 38.3582167801
L 42.865928071 38.3608827978
L 42.8036356549 38.3688808509
L 42.7428813127 38.3822109393
L 42.6836650444 38.4008730631
L 42.62598685 38.4248672222
L 42.5698467295 38.4541934167
L 42.5152446828 38.4888516466
L 42.4621807101 38.5288419118
L 42.4106548113 38.5741642125
L 42.3606669863 38.6248185484
L 42.3148833853 38.6774380482
L 42.2739191106 38.73139057
L 42.2377741624 38.7866761139
L 42.2064485406 38.8432946799
L 42.1799422453 38.9012462679
L 42.1582552763 38.960530878
L 42.1413876338 39.0211485102
L 42.1293393178 39.0830991644
L 42.1221103281 39.1463828407
L 42.1197006649 39.2109995391
L 42.1220932361 39.2837339614
L 42.1292709495 39.3542808644
L 42.1412338053 39.4226402481
L 42.1579818033 39.4888121124
L 42.1795149437 39.5527964574
L 42.2058332264 39.6145932831
L 42.2369366514 39.6742025895
L 42.2728252187 39.7316243765
L 42.3134989283 39.7868586442
L 42.3589577801 39.8399053926
L 42.4093899458 39.8902349794
L 42.4622488667 39.935266715
L 42.5175345429 39.9750005993
L 42.5752469743 40.0094366324
L 42.6353861611 40.0385748142
L 42.6979521031 40.0624151448
L 42.7629448004 40.0809576241
L 42.8303642529 40.0942022522
L 42.9002104608 40.1021490291
L 42.9724834239 40.1047979547
L 43.0281277688 40.1024566333
L 43.0836353772 40.095432669
L 43.1390062491 40.0837260619
L 43.1942403845 40.0673368119
L 43.2493377834 40.0462649191
L 43.3042984458 40.0205103834
L 43.3591223718 39.9900732049
L 43.4138095612 39.9549533835
L 43.4683600141 39.9151509193
L 43.5227737306 39.8706658122
L 43.5766750556 39.8214817375
L 43.6249025569 39.7716823486
L 43.6674562346 39.7212676454
L 43.7043360885 39.670237628
L 43.7355421188 39.6185922964
L 43.7610743254 39.5663316506
L 43.7809327083 39.5134556906
L 43.7951172675 39.4599644163
L 43.803628003 39.4058578278
L 43.8064649149 39.3511359251

M 49.8904425208 34.1854862246
L 49.8904425208 36.5267917749

M 49.8888550228 35.1339713005
L 49.8916919347 35.1921277552
L 49.9002026702 35.2490196089
L 49.9143872294 35.3046468617
L 49.9342456123 35.3590095137
L 49.9597778189 35.4121075647
L 49.9909838492 35.4639410148
L 50.0278637031 35.514509864
L 50.0704173807 35.5638141123
L 50.1186448821 35.6118537597
L 50.1725462071 35.6586288062
L 50.2262083491 35.7001911707
L 50.2805540677 35.7373785495
L 50.3355833629 35.7701909425
L 50.3912962348 35.7986283498
L 50.4476926834 35.8226907714
L 50.5047727085 35.8423782072
L 50.5625363103 35.8576906573
L 50.6209834888 35.8686281216
L 50.6801142439 35.8751906002
L 50.7399285756 35.8773780931
L 50.8159271319 35.8748146013
L 50.8887469881 35.867124126
L 50.9583881441 35.8543066672
L 51.0248506 35.8363622248
L 51.0881343557 35.8132907988
L 51.1482394112 35.7850923894
L 51.2051657666 35.7517669964
L 51.2589134218 35.7133146198
L 51.3094823768 35.6697352597
L 51.3568726317 35.6210289161
L 51.3990844945 35.5703750828
L 51.4368530034 35.5168501007
L 51.4701781583 35.4604539696
L 51.4990599592 35.4011866897
L 51.5234984061 35.3390482609
L 51.5434934991 35.2740386832
L 51.559045238 35.2061579567
L 51.570153623 35.1354060812
L 51.576818654 35.0617830569
L 51.579040331 34.9852888837
L 51.5776560327 34.9423765373
L 51.5735031379 34.8990881656
L 51.5665816466 34.8554237685
L 51.5568915589 34.8113833461
L 51.5444328746 34.7669668983
L 51.5292055937 34.7221744252
L 51.5112097164 34.6770059266
L 51.4904452426 34.6314614028
L 51.4669121722 34.5855408535
L 51.4406105054 34.539244279
L 51.4121047298 34.4932044028
L 51.3826419575 34.4501039379
L 51.3522221886 34.4099428843
L 51.3208454229 34.3727212421
L 51.2885116605 34.3384390111
L 51.2552209014 34.3070961914
L 51.2209731456 34.278692783
L 51.1857683931 34.253228786
L 51.1496066438 34.2307042002
L 51.1124878979 34.2111190257
L 51.0861182861 34.2000790619
L 51.0555445563 34.1902011995
L 51.0207667085 34.1814854386
L 50.9817847426 34.1739317792
L 50.9385986586 34.1675402212
L 50.8912084567 34.1623107647
L 50.8396141367 34.1582434096
L 50.7838156986 34.1553381559
L 50.7238131426 34.1535950038
L 50.6596064685 34.153013953
L 50.6137201298 34.1550647359
L 50.5676629235 34.1612170844
L 50.5214348494 34.1714709985
L 50.4750359077 34.1858264784
L 50.4284660982 34.2042835239
L 50.381725421 34.226842135
L 50.3348138762 34.2535023119
L 50.2877314636 34.2842640544
L 50.2404781834 34.3191273625
L 50.1930540354 34.3580922363
L 50.1474072238 34.3993300633
L 50.1054859524 34.441012231
L 50.0672902214 34.4831387394
L 50.0328200306 34.5257095885
L 50.0020753802 34.5687247783
L 49.9750562701 34.6121843087
L 49.9517627002 34.6560881799
L 49.9321946707 34.7004363917
L 49.9163521815 34.7452289442
L 49.9042352326 34.7904658375
L 49.9013145009 34.8058976145
L 49.8987012146 34.8255335624
L 49.8963953737 34.8493736814
L 49.8943969783 34.8774179712
L 49.8927060284 34.9096664321
L 49.8913225239 34.9461190639
L 49.8902464648 34.9867758666
L 49.8894778512 35.0316368403
L 49.889016683 35.0807019849
L 49.8888629603 35.1339713005

M 32.3379999508 22.4999999653
L 53.6619998963 22.4999999653
L 53.6619998963 10.4999999251
L 32.3379999508 10.4999999251
L 32.3379999508 22.4999999653

M 43.8048774168 17.0433018211
L 43.8048774168 15.4095150253

M 43.8064649148 16.0025328406
L 43.8033203988 15.9489218426
L 43.7938868507 15.896780603
L 43.7781642705 15.8461091221
L 43.7561526582 15.7969073997
L 43.7278520139 15.7491754359
L 43.6932623375 15.7029132306
L 43.652383629 15.6581207839
L 43.6052158884 15.6147980958
L 43.5517591157 15.5729451662
L 43.492013311 15.5325619952
L 43.4365569788 15.4994416011
L 43.380929726 15.4698075643
L 43.3251315525 15.4436598847
L 43.2691624584 15.4209985625
L 43.2130224437 15.4018235974
L 43.1567115084 15.3861349897
L 43.1002296525 15.3739327393
L 43.043576876 15.3652168461
L 42.9867531788 15.3599873102
L 42.929758561 15.3582441315
L 42.865928071 15.3609101492
L 42.8036356549 15.3689082023
L 42.7428813127 15.3822382907
L 42.6836650444 15.4009004144
L 42.62598685 15.4248945736
L 42.5698467295 15.4542207681
L 42.5152446828 15.488878998
L 42.4621807101 15.5288692632
L 42.4106548113 15.5741915638
L 42.3606669863 15.6248458998
L 42.3148833853 15.6774653996
L 42.2739191106 15.7314179214
L 42.2377741624 15.7867034653
L 42.2064485406 15.8433220312
L 42.1799422453 15.9012736193
L 42.1582552763 15.9605582294
L 42.1413876338 16.0211758615
L 42.1293393178 16.0831265158
L 42.1221103281 16.1464101921
L 42.1197006649 16.2110268905
L 42.1220932361 16.2837613128
L 42.1292709495 16.3543082158
L 42.1412338053 16.4226675995
L 42.1579818033 16.4888394638
L 42.1795149437 16.5528238088
L 42.2058332264 16.6146206345
L 42.2369366514 16.6742299409
L 42.2728252187 16.7316517279
L 42.3134989283 16.7868859956
L 42.3589577801 16.839932744
L 42.4093899458 16.8902623308
L 42.4622488667 16.9352940663
L 42.5175345429 16.9750279507
L 42.5752469743 17.0094639837
L 42.6353861611 17.0386021656
L 42.6979521031 17.0624424962
L 42.7629448004 17.0809849755
L 42.8303642529 17.0942296036
L 42.9002104608 17.1021763805
L 42.9724834239 17.1048253061
L 43.0281277688 17.1024840111
L 43.0836353772 17.0954601262
L 43.1390062491 17.0837536514
L 43.1942403845 17.0673645866
L 43.2493377834 17.0462929319
L 43.3042984458 17.0205386873
L 43.3591223718 16.9901018527
L 43.4138095612 16.9549824282
L 43.4683600141 16.9151804138
L 43.5227737306 16.8706958094
L 43.5766750556 16.821511232
L 43.6249025569 16.7717113933
L 43.6674562346 16.7212962932
L 43.7043360885 16.6702659319
L 43.7355421188 16.6186203093
L 43.7610743254 16.5663594253
L 43.7809327083 16.5134832801
L 43.7951172675 16.4599918735
L 43.803628003 16.4058852056
L 43.8064649149 16.3511632764

M 65.0000000414 119.999999895
L 199.000000049 119.999999895
L 199.469303352 119.963064902
L 199.927050992 119.853169559
L 200.361971469 119.673019492
L 200.763355786 119.427050965
L 201.121320446 119.121320281
L 201.427050865 118.763355886
L 201.673019657 118.361971569
L 201.853169459 117.927051092
L 201.963065066 117.469303452
L 202.000000059 116.999999885
L 202.000000059 77.0000001038
L 201.963065066 76.5306965367
L 201.853169459 76.0729488967
L 201.673019657 75.6380284196
L 201.427050865 75.236644367
L 201.121320446 74.8786797075
L 200.763355786 74.572949024
L 200.361971469 74.3269804964
L 199.927050992 74.1468304296
L 199.469303352 74.0369350868
L 199.000000049 74.0000000937
L 65.0000000414 74.0000000937
L 64.5306964743 74.0369350868
L 64.0729490989 74.1468304296
L 63.6380286218 74.3269804964
L 63.2366443046 74.572949024
L 62.8786796452 74.8786797075
L 62.5729489616 75.236644367
L 62.326980434 75.6380284196
L 62.1468303672 76.0729488967
L 62.0369350244 76.5306965367
L 62.0000000313 77.0000001038
L 62.0000000313 116.999999885
L 62.0369350244 117.469303452
L 62.1468303672 117.927051092
L 62.326980434 118.361971569
L 62.5729489616 118.763355886
L 62.8786796452 119.121320281
L 63.2366443046 119.427050965
L 63.6380286218 119.673019492
L 64.0729490989 119.853169559
L 64.5306964743 119.963064902
L 65.0000000414 119.999999895

M 111.230817554 111.669206736
L 111.230817554 115.278577114
L 112.098250274 115.278577114
L 112.326333282 115.26872117
L 112.530407552 115.239153337
L 112.710473084 115.189873616
L 112.866529879 115.120882005
L 112.998577936 115.032178507
L 113.106617256 114.92376312
L 113.190647838 114.795635844
L 113.250669682 114.647796679
L 113.286682788 114.480245627
L 113.298687157 114.292982685
L 113.284400072 114.144498967
L 113.241538817 114.011645115
L 113.170103391 113.894421127
L 113.070093795 113.792827004
L 112.941510029 113.706862747
L 112.784352093 113.636528354
L 112.598619986 113.581823827
L 112.384313709 113.542749164
L 112.141433262 113.519304367
L 111.869978645 113.511489434
L 111.842290431 113.511543144
L 111.812937196 113.511704276
L 111.78191894 113.511972827
L 111.749235663 113.5123488
L 111.714887366 113.512832193
L 111.678874048 113.513423007
L 111.641195709 113.514121241
L 111.601852349 113.514926896
L 111.560843968 113.515839972
L 111.518170567 113.516860469
L 111.476625586 113.518391214
L 111.4379272 113.519760828
L 111.40207541 113.520969311
L 111.369070215 113.522016663
L 111.338911616 113.522902883
L 111.311599612 113.523627973
L 111.287134204 113.524191932
L 111.265515392 113.524594759
L 111.246743175 113.524836456
L 111.230817554 113.524917021

M 115.509865496 111.669206736
L 115.509865496 115.278577114
L 116.4363796 115.278577114
L 116.654257642 115.269231421
L 116.849201152 115.241194341
L 117.021210133 115.194465874
L 117.170284582 115.129046021
L 117.296424501 115.044934781
L 117.399629889 114.942132154
L 117.479900746 114.820638141
L 117.537237073 114.680452741
L 117.571638869 114.521575954
L 117.583106134 114.344007781
L 117.57832586 114.24816074
L 117.563985039 114.158275606
L 117.540083669 114.074352378
L 117.506621751 113.996391058
L 117.463599285 113.924391645
L 117.411016271 113.858354138
L 117.34887271 113.798278539
L 117.2771686 113.744164846
L 117.195903942 113.696013061
L 117.105078737 113.653823182
L 117.034368507 113.627290018
L 116.957588954 113.603549819
L 116.874740079 113.582602584
L 116.785821882 113.564448315
L 116.690834363 113.549087009
L 116.589777521 113.536518668
L 116.482651357 113.526743292
L 116.36945587 113.519760881
L 116.250191061 113.515571434
L 116.12485693 113.514174952
L 116.099290275 113.514228662
L 116.072004888 113.514389793
L 116.043000771 113.514658345
L 116.012277922 113.515034317
L 115.979836342 113.51551771
L 115.945676031 113.516108524
L 115.909796988 113.516806759
L 115.872199215 113.517612414
L 115.83288271 113.51852549
L 115.791847474 113.519545986
L 115.75132299 113.520566483
L 115.71353768 113.521479559
L 115.678491545 113.522285214
L 115.646184585 113.522983449
L 115.616616799 113.523574263
L 115.589788189 113.524057656
L 115.565698754 113.524433628
L 115.544348493 113.52470218
L 115.525737407 113.524863311
L 115.509865496 113.524917021

M 117.518653716 111.679948806
L 116.361182466 113.508803917

M 119.665379636 113.543715908
L 119.671019276 113.684545806
L 119.687938194 113.822367897
L 119.716136392 113.957182183
L 119.755613869 114.088988663
L 119.806370625 114.217787337
L 119.86840666 114.343578204
L 119.941721975 114.466361266
L 120.026316568 114.586136522
L 120.122190441 114.702903971
L 120.229343592 114.816663615
L 120.343640273 114.923306518
L 120.460944734 115.018723853
L 120.581256974 115.102915619
L 120.704576994 115.175881816
L 120.830904793 115.237622444
L 120.960240371 115.288137503
L 121.09258373 115.327426994
L 121.227934868 115.355490916
L 121.366293785 115.372329269
L 121.507660482 115.377942054
L 121.6672892 115.372597824
L 121.821761672 115.356565134
L 121.971077897 115.329843984
L 122.115237876 115.292434374
L 122.254241609 115.244336304
L 122.388089095 115.185549774
L 122.516780335 115.116074784
L 122.640315328 115.035911334
L 122.758694075 114.945059424
L 122.871916576 114.843519054
L 122.977028734 114.734405398
L 123.071076455 114.619759528
L 123.154059738 114.499581445
L 123.225978583 114.373871148
L 123.28683299 114.242628638
L 123.33662296 114.105853914
L 123.375348492 113.963546976
L 123.403009586 113.815707825
L 123.419606243 113.66233646
L 123.425138462 113.503432882
L 123.419767374 113.34971235
L 123.403654111 113.200073846
L 123.376798672 113.054517372
L 123.339201057 112.913042926
L 123.290861266 112.775650509
L 123.231779301 112.642340121
L 123.161955159 112.513111762
L 123.081388842 112.387965432
L 122.990080349 112.26690113
L 122.88802968 112.149918858
L 122.776203675 112.038683669
L 122.659866001 111.939157448
L 122.539016657 111.851340194
L 122.413655645 111.775231907
L 122.283782962 111.710832588
L 122.149398611 111.658142235
L 122.01050259 111.61716085
L 121.8670949 111.587888432
L 121.71917554 111.570324981
L 121.566744512 111.564470498
L 121.40964018 111.570432404
L 121.257369832 111.588318125
L 121.109933469 111.61812766
L 120.96733109 111.659861009
L 120.829562695 111.713518171
L 120.696628285 111.779099148
L 120.568527859 111.856603938
L 120.445261418 111.946032542
L 120.32682896 112.04738496
L 120.213230488 112.160661192
L 120.109138826 112.279389051
